,fips,date,year,month,day_of_week
1811,21.0,2021-02-03,2021,2,2
1812,22.0,2021-02-03,2021,2,2
1813,25.0,2021-02-03,2021,2,2
1814,24.0,2021-02-03,2021,2,2
1815,23.0,2021-02-03,2021,2,2
1816,26.0,2021-02-03,2021,2,2
1817,27.0,2021-02-03,2021,2,2
1818,29.0,2021-02-03,2021,2,2
1819,69.0,2021-02-03,2021,2,2
1820,28.0,2021-02-03,2021,2,2
1821,30.0,2021-02-03,2021,2,2
1822,37.0,2021-02-03,2021,2,2
1823,38.0,2021-02-03,2021,2,2
1824,31.0,2021-02-03,2021,2,2
1825,33.0,2021-02-03,2021,2,2
1826,34.0,2021-02-03,2021,2,2
1827,35.0,2021-02-03,2021,2,2
1828,32.0,2021-02-03,2021,2,2
1829,36.0,2021-02-03,2021,2,2
1830,39.0,2021-02-03,2021,2,2
1831,40.0,2021-02-03,2021,2,2
1832,41.0,2021-02-03,2021,2,2
1833,42.0,2021-02-03,2021,2,2
1834,72.0,2021-02-03,2021,2,2
1835,44.0,2021-02-03,2021,2,2
1836,45.0,2021-02-03,2021,2,2
1837,46.0,2021-02-03,2021,2,2
1838,47.0,2021-02-03,2021,2,2
1839,48.0,2021-02-03,2021,2,2
1840,49.0,2021-02-03,2021,2,2
1841,51.0,2021-02-03,2021,2,2
1842,78.0,2021-02-03,2021,2,2
1843,50.0,2021-02-03,2021,2,2
1844,53.0,2021-02-03,2021,2,2
1845,55.0,2021-02-03,2021,2,2
1846,54.0,2021-02-03,2021,2,2
1847,56.0,2021-02-03,2021,2,2
1848,2.0,2021-02-02,2021,2,1
1849,1.0,2021-02-02,2021,2,1
1850,5.0,2021-02-02,2021,2,1
1851,60.0,2021-02-02,2021,2,1
1852,4.0,2021-02-02,2021,2,1
1853,6.0,2021-02-02,2021,2,1
1854,8.0,2021-02-02,2021,2,1
1855,9.0,2021-02-02,2021,2,1
1856,11.0,2021-02-02,2021,2,1
1857,10.0,2021-02-02,2021,2,1
1858,12.0,2021-02-02,2021,2,1
1859,13.0,2021-02-02,2021,2,1
1860,66.0,2021-02-02,2021,2,1
1861,15.0,2021-02-02,2021,2,1
1862,19.0,2021-02-02,2021,2,1
1863,16.0,2021-02-02,2021,2,1
1864,17.0,2021-02-02,2021,2,1
1865,18.0,2021-02-02,2021,2,1
1866,20.0,2021-02-02,2021,2,1
1867,21.0,2021-02-02,2021,2,1
1868,22.0,2021-02-02,2021,2,1
1869,25.0,2021-02-02,2021,2,1
1870,24.0,2021-02-02,2021,2,1
1871,23.0,2021-02-02,2021,2,1
1872,26.0,2021-02-02,2021,2,1
1873,27.0,2021-02-02,2021,2,1
1874,29.0,2021-02-02,2021,2,1
1875,69.0,2021-02-02,2021,2,1
1876,28.0,2021-02-02,2021,2,1
1877,30.0,2021-02-02,2021,2,1
1878,37.0,2021-02-02,2021,2,1
1879,38.0,2021-02-02,2021,2,1
1880,31.0,2021-02-02,2021,2,1
1881,33.0,2021-02-02,2021,2,1
1882,34.0,2021-02-02,2021,2,1
1883,35.0,2021-02-02,2021,2,1
1884,32.0,2021-02-02,2021,2,1
1885,36.0,2021-02-02,2021,2,1
1886,39.0,2021-02-02,2021,2,1
1887,40.0,2021-02-02,2021,2,1
1888,41.0,2021-02-02,2021,2,1
1889,42.0,2021-02-02,2021,2,1
1890,72.0,2021-02-02,2021,2,1
1891,44.0,2021-02-02,2021,2,1
1892,45.0,2021-02-02,2021,2,1
1893,46.0,2021-02-02,2021,2,1
1894,47.0,2021-02-02,2021,2,1
1895,48.0,2021-02-02,2021,2,1
1896,49.0,2021-02-02,2021,2,1
1897,51.0,2021-02-02,2021,2,1
1898,78.0,2021-02-02,2021,2,1
1899,50.0,2021-02-02,2021,2,1
1900,53.0,2021-02-02,2021,2,1
1901,55.0,2021-02-02,2021,2,1
1902,54.0,2021-02-02,2021,2,1
1903,56.0,2021-02-02,2021,2,1
1904,2.0,2021-02-01,2021,2,0
1905,1.0,2021-02-01,2021,2,0
1906,5.0,2021-02-01,2021,2,0
1907,60.0,2021-02-01,2021,2,0
1908,4.0,2021-02-01,2021,2,0
1909,6.0,2021-02-01,2021,2,0
1910,8.0,2021-02-01,2021,2,0
1911,9.0,2021-02-01,2021,2,0
1912,11.0,2021-02-01,2021,2,0
1913,10.0,2021-02-01,2021,2,0
1914,12.0,2021-02-01,2021,2,0
1915,13.0,2021-02-01,2021,2,0
1916,66.0,2021-02-01,2021,2,0
1917,15.0,2021-02-01,2021,2,0
1918,19.0,2021-02-01,2021,2,0
1919,16.0,2021-02-01,2021,2,0
1920,17.0,2021-02-01,2021,2,0
1921,18.0,2021-02-01,2021,2,0
1922,20.0,2021-02-01,2021,2,0
1923,21.0,2021-02-01,2021,2,0
1924,22.0,2021-02-01,2021,2,0
1925,25.0,2021-02-01,2021,2,0
1926,24.0,2021-02-01,2021,2,0
1927,23.0,2021-02-01,2021,2,0
1928,26.0,2021-02-01,2021,2,0
1929,27.0,2021-02-01,2021,2,0
1930,29.0,2021-02-01,2021,2,0
1931,69.0,2021-02-01,2021,2,0
1932,28.0,2021-02-01,2021,2,0
1933,30.0,2021-02-01,2021,2,0
1934,37.0,2021-02-01,2021,2,0
1935,38.0,2021-02-01,2021,2,0
1936,31.0,2021-02-01,2021,2,0
1937,33.0,2021-02-01,2021,2,0
1938,34.0,2021-02-01,2021,2,0
1939,35.0,2021-02-01,2021,2,0
1940,32.0,2021-02-01,2021,2,0
1941,36.0,2021-02-01,2021,2,0
1942,39.0,2021-02-01,2021,2,0
1943,40.0,2021-02-01,2021,2,0
1944,41.0,2021-02-01,2021,2,0
1945,42.0,2021-02-01,2021,2,0
1946,72.0,2021-02-01,2021,2,0
1947,44.0,2021-02-01,2021,2,0
1948,45.0,2021-02-01,2021,2,0
1949,46.0,2021-02-01,2021,2,0
1950,47.0,2021-02-01,2021,2,0
1951,48.0,2021-02-01,2021,2,0
1952,49.0,2021-02-01,2021,2,0
1953,51.0,2021-02-01,2021,2,0
1954,78.0,2021-02-01,2021,2,0
1955,50.0,2021-02-01,2021,2,0
1956,53.0,2021-02-01,2021,2,0
1957,55.0,2021-02-01,2021,2,0
1958,54.0,2021-02-01,2021,2,0
1959,56.0,2021-02-01,2021,2,0
1960,2.0,2021-01-31,2021,1,6
1961,1.0,2021-01-31,2021,1,6
1962,5.0,2021-01-31,2021,1,6
1963,60.0,2021-01-31,2021,1,6
1964,4.0,2021-01-31,2021,1,6
1965,6.0,2021-01-31,2021,1,6
1966,8.0,2021-01-31,2021,1,6
1967,9.0,2021-01-31,2021,1,6
1968,11.0,2021-01-31,2021,1,6
1969,10.0,2021-01-31,2021,1,6
1970,12.0,2021-01-31,2021,1,6
1971,13.0,2021-01-31,2021,1,6
1972,66.0,2021-01-31,2021,1,6
1973,15.0,2021-01-31,2021,1,6
1974,19.0,2021-01-31,2021,1,6
1975,16.0,2021-01-31,2021,1,6
1976,17.0,2021-01-31,2021,1,6
1977,18.0,2021-01-31,2021,1,6
1978,20.0,2021-01-31,2021,1,6
1979,21.0,2021-01-31,2021,1,6
1980,22.0,2021-01-31,2021,1,6
1981,25.0,2021-01-31,2021,1,6
1982,24.0,2021-01-31,2021,1,6
1983,23.0,2021-01-31,2021,1,6
1984,26.0,2021-01-31,2021,1,6
1985,27.0,2021-01-31,2021,1,6
1986,29.0,2021-01-31,2021,1,6
1987,69.0,2021-01-31,2021,1,6
1988,28.0,2021-01-31,2021,1,6
1989,30.0,2021-01-31,2021,1,6
1990,37.0,2021-01-31,2021,1,6
1991,38.0,2021-01-31,2021,1,6
1992,31.0,2021-01-31,2021,1,6
1993,33.0,2021-01-31,2021,1,6
1994,34.0,2021-01-31,2021,1,6
1995,35.0,2021-01-31,2021,1,6
1996,32.0,2021-01-31,2021,1,6
1997,36.0,2021-01-31,2021,1,6
1998,39.0,2021-01-31,2021,1,6
1999,40.0,2021-01-31,2021,1,6
2000,41.0,2021-01-31,2021,1,6
2001,42.0,2021-01-31,2021,1,6
2002,72.0,2021-01-31,2021,1,6
2003,44.0,2021-01-31,2021,1,6
2004,45.0,2021-01-31,2021,1,6
2005,46.0,2021-01-31,2021,1,6
2006,47.0,2021-01-31,2021,1,6
2007,48.0,2021-01-31,2021,1,6
2008,49.0,2021-01-31,2021,1,6
2009,51.0,2021-01-31,2021,1,6
2010,78.0,2021-01-31,2021,1,6
2011,50.0,2021-01-31,2021,1,6
2012,53.0,2021-01-31,2021,1,6
2013,55.0,2021-01-31,2021,1,6
2014,54.0,2021-01-31,2021,1,6
2015,56.0,2021-01-31,2021,1,6
2016,2.0,2021-01-30,2021,1,5
2017,1.0,2021-01-30,2021,1,5
2018,5.0,2021-01-30,2021,1,5
2019,60.0,2021-01-30,2021,1,5
2020,4.0,2021-01-30,2021,1,5
2021,6.0,2021-01-30,2021,1,5
2022,8.0,2021-01-30,2021,1,5
2023,9.0,2021-01-30,2021,1,5
2024,11.0,2021-01-30,2021,1,5
2025,10.0,2021-01-30,2021,1,5
2026,12.0,2021-01-30,2021,1,5
2027,13.0,2021-01-30,2021,1,5
2028,66.0,2021-01-30,2021,1,5
2029,15.0,2021-01-30,2021,1,5
2030,19.0,2021-01-30,2021,1,5
2031,16.0,2021-01-30,2021,1,5
2032,17.0,2021-01-30,2021,1,5
2033,18.0,2021-01-30,2021,1,5
2034,20.0,2021-01-30,2021,1,5
2035,21.0,2021-01-30,2021,1,5
2036,22.0,2021-01-30,2021,1,5
2037,25.0,2021-01-30,2021,1,5
2038,24.0,2021-01-30,2021,1,5
2039,23.0,2021-01-30,2021,1,5
2040,26.0,2021-01-30,2021,1,5
2041,27.0,2021-01-30,2021,1,5
2042,29.0,2021-01-30,2021,1,5
2043,69.0,2021-01-30,2021,1,5
2044,28.0,2021-01-30,2021,1,5
2045,30.0,2021-01-30,2021,1,5
2046,37.0,2021-01-30,2021,1,5
2047,38.0,2021-01-30,2021,1,5
2048,31.0,2021-01-30,2021,1,5
2049,33.0,2021-01-30,2021,1,5
2050,34.0,2021-01-30,2021,1,5
2051,35.0,2021-01-30,2021,1,5
2052,32.0,2021-01-30,2021,1,5
2053,36.0,2021-01-30,2021,1,5
2054,39.0,2021-01-30,2021,1,5
2055,40.0,2021-01-30,2021,1,5
2056,41.0,2021-01-30,2021,1,5
2057,42.0,2021-01-30,2021,1,5
2058,72.0,2021-01-30,2021,1,5
2059,44.0,2021-01-30,2021,1,5
2060,45.0,2021-01-30,2021,1,5
2061,46.0,2021-01-30,2021,1,5
2062,47.0,2021-01-30,2021,1,5
2063,48.0,2021-01-30,2021,1,5
2064,49.0,2021-01-30,2021,1,5
2065,51.0,2021-01-30,2021,1,5
2066,78.0,2021-01-30,2021,1,5
2067,50.0,2021-01-30,2021,1,5
2068,53.0,2021-01-30,2021,1,5
2069,55.0,2021-01-30,2021,1,5
2070,54.0,2021-01-30,2021,1,5
2071,56.0,2021-01-30,2021,1,5
2072,2.0,2021-01-29,2021,1,4
2073,1.0,2021-01-29,2021,1,4
2074,5.0,2021-01-29,2021,1,4
2075,60.0,2021-01-29,2021,1,4
2076,4.0,2021-01-29,2021,1,4
2077,6.0,2021-01-29,2021,1,4
2078,8.0,2021-01-29,2021,1,4
2079,9.0,2021-01-29,2021,1,4
2080,11.0,2021-01-29,2021,1,4
2081,10.0,2021-01-29,2021,1,4
2082,12.0,2021-01-29,2021,1,4
2083,13.0,2021-01-29,2021,1,4
2084,66.0,2021-01-29,2021,1,4
2085,15.0,2021-01-29,2021,1,4
2086,19.0,2021-01-29,2021,1,4
2087,16.0,2021-01-29,2021,1,4
2088,17.0,2021-01-29,2021,1,4
2089,18.0,2021-01-29,2021,1,4
2090,20.0,2021-01-29,2021,1,4
2091,21.0,2021-01-29,2021,1,4
2092,22.0,2021-01-29,2021,1,4
2093,25.0,2021-01-29,2021,1,4
2094,24.0,2021-01-29,2021,1,4
2095,23.0,2021-01-29,2021,1,4
2096,26.0,2021-01-29,2021,1,4
2097,27.0,2021-01-29,2021,1,4
2098,29.0,2021-01-29,2021,1,4
2099,69.0,2021-01-29,2021,1,4
2100,28.0,2021-01-29,2021,1,4
2101,30.0,2021-01-29,2021,1,4
2102,37.0,2021-01-29,2021,1,4
2103,38.0,2021-01-29,2021,1,4
2104,31.0,2021-01-29,2021,1,4
2105,33.0,2021-01-29,2021,1,4
2106,34.0,2021-01-29,2021,1,4
2107,35.0,2021-01-29,2021,1,4
2108,32.0,2021-01-29,2021,1,4
2109,36.0,2021-01-29,2021,1,4
2110,39.0,2021-01-29,2021,1,4
2111,40.0,2021-01-29,2021,1,4
2112,41.0,2021-01-29,2021,1,4
2113,42.0,2021-01-29,2021,1,4
2114,72.0,2021-01-29,2021,1,4
2115,44.0,2021-01-29,2021,1,4
2116,45.0,2021-01-29,2021,1,4
2117,46.0,2021-01-29,2021,1,4
2118,47.0,2021-01-29,2021,1,4
2119,48.0,2021-01-29,2021,1,4
2120,49.0,2021-01-29,2021,1,4
2121,51.0,2021-01-29,2021,1,4
2122,78.0,2021-01-29,2021,1,4
2123,50.0,2021-01-29,2021,1,4
2124,53.0,2021-01-29,2021,1,4
2125,55.0,2021-01-29,2021,1,4
2126,54.0,2021-01-29,2021,1,4
2127,56.0,2021-01-29,2021,1,4
2128,2.0,2021-01-28,2021,1,3
2129,1.0,2021-01-28,2021,1,3
2130,5.0,2021-01-28,2021,1,3
2131,60.0,2021-01-28,2021,1,3
2132,4.0,2021-01-28,2021,1,3
2133,6.0,2021-01-28,2021,1,3
2134,8.0,2021-01-28,2021,1,3
2135,9.0,2021-01-28,2021,1,3
2136,11.0,2021-01-28,2021,1,3
2137,10.0,2021-01-28,2021,1,3
2138,12.0,2021-01-28,2021,1,3
2139,13.0,2021-01-28,2021,1,3
2140,66.0,2021-01-28,2021,1,3
2141,15.0,2021-01-28,2021,1,3
2142,19.0,2021-01-28,2021,1,3
2143,16.0,2021-01-28,2021,1,3
2144,17.0,2021-01-28,2021,1,3
2145,18.0,2021-01-28,2021,1,3
2146,20.0,2021-01-28,2021,1,3
2147,21.0,2021-01-28,2021,1,3
2148,22.0,2021-01-28,2021,1,3
2149,25.0,2021-01-28,2021,1,3
2150,24.0,2021-01-28,2021,1,3
2151,23.0,2021-01-28,2021,1,3
2152,26.0,2021-01-28,2021,1,3
2153,27.0,2021-01-28,2021,1,3
2154,29.0,2021-01-28,2021,1,3
2155,69.0,2021-01-28,2021,1,3
2156,28.0,2021-01-28,2021,1,3
2157,30.0,2021-01-28,2021,1,3
2158,37.0,2021-01-28,2021,1,3
2159,38.0,2021-01-28,2021,1,3
2160,31.0,2021-01-28,2021,1,3
2161,33.0,2021-01-28,2021,1,3
2162,34.0,2021-01-28,2021,1,3
2163,35.0,2021-01-28,2021,1,3
2164,32.0,2021-01-28,2021,1,3
2165,36.0,2021-01-28,2021,1,3
2166,39.0,2021-01-28,2021,1,3
2167,40.0,2021-01-28,2021,1,3
2168,41.0,2021-01-28,2021,1,3
2169,42.0,2021-01-28,2021,1,3
2170,72.0,2021-01-28,2021,1,3
2171,44.0,2021-01-28,2021,1,3
2172,45.0,2021-01-28,2021,1,3
2173,46.0,2021-01-28,2021,1,3
2174,47.0,2021-01-28,2021,1,3
2175,48.0,2021-01-28,2021,1,3
2176,49.0,2021-01-28,2021,1,3
2177,51.0,2021-01-28,2021,1,3
2178,78.0,2021-01-28,2021,1,3
2179,50.0,2021-01-28,2021,1,3
2180,53.0,2021-01-28,2021,1,3
2181,55.0,2021-01-28,2021,1,3
2182,54.0,2021-01-28,2021,1,3
2183,56.0,2021-01-28,2021,1,3
2184,2.0,2021-01-27,2021,1,2
2185,1.0,2021-01-27,2021,1,2
2186,5.0,2021-01-27,2021,1,2
2187,60.0,2021-01-27,2021,1,2
2188,4.0,2021-01-27,2021,1,2
2189,6.0,2021-01-27,2021,1,2
2190,8.0,2021-01-27,2021,1,2
2191,9.0,2021-01-27,2021,1,2
2192,11.0,2021-01-27,2021,1,2
2193,10.0,2021-01-27,2021,1,2
2194,12.0,2021-01-27,2021,1,2
2195,13.0,2021-01-27,2021,1,2
2196,66.0,2021-01-27,2021,1,2
2197,15.0,2021-01-27,2021,1,2
2198,19.0,2021-01-27,2021,1,2
2199,16.0,2021-01-27,2021,1,2
2200,17.0,2021-01-27,2021,1,2
2201,18.0,2021-01-27,2021,1,2
2202,20.0,2021-01-27,2021,1,2
2203,21.0,2021-01-27,2021,1,2
2204,22.0,2021-01-27,2021,1,2
2205,25.0,2021-01-27,2021,1,2
2206,24.0,2021-01-27,2021,1,2
2207,23.0,2021-01-27,2021,1,2
2208,26.0,2021-01-27,2021,1,2
2209,27.0,2021-01-27,2021,1,2
2210,29.0,2021-01-27,2021,1,2
2211,69.0,2021-01-27,2021,1,2
2212,28.0,2021-01-27,2021,1,2
2213,30.0,2021-01-27,2021,1,2
2214,37.0,2021-01-27,2021,1,2
2215,38.0,2021-01-27,2021,1,2
2216,31.0,2021-01-27,2021,1,2
2217,33.0,2021-01-27,2021,1,2
2218,34.0,2021-01-27,2021,1,2
2219,35.0,2021-01-27,2021,1,2
2220,32.0,2021-01-27,2021,1,2
2221,36.0,2021-01-27,2021,1,2
2222,39.0,2021-01-27,2021,1,2
2223,40.0,2021-01-27,2021,1,2
2224,41.0,2021-01-27,2021,1,2
2225,42.0,2021-01-27,2021,1,2
2226,72.0,2021-01-27,2021,1,2
2227,44.0,2021-01-27,2021,1,2
2228,45.0,2021-01-27,2021,1,2
2229,46.0,2021-01-27,2021,1,2
2230,47.0,2021-01-27,2021,1,2
2231,48.0,2021-01-27,2021,1,2
2232,49.0,2021-01-27,2021,1,2
2233,51.0,2021-01-27,2021,1,2
2234,78.0,2021-01-27,2021,1,2
2235,50.0,2021-01-27,2021,1,2
2236,53.0,2021-01-27,2021,1,2
2237,55.0,2021-01-27,2021,1,2
2238,54.0,2021-01-27,2021,1,2
2239,56.0,2021-01-27,2021,1,2
2240,2.0,2021-01-26,2021,1,1
2241,1.0,2021-01-26,2021,1,1
2242,5.0,2021-01-26,2021,1,1
2243,60.0,2021-01-26,2021,1,1
2244,4.0,2021-01-26,2021,1,1
2245,6.0,2021-01-26,2021,1,1
2246,8.0,2021-01-26,2021,1,1
2247,9.0,2021-01-26,2021,1,1
2248,11.0,2021-01-26,2021,1,1
2249,10.0,2021-01-26,2021,1,1
2250,12.0,2021-01-26,2021,1,1
2251,13.0,2021-01-26,2021,1,1
2252,66.0,2021-01-26,2021,1,1
2253,15.0,2021-01-26,2021,1,1
2254,19.0,2021-01-26,2021,1,1
2255,16.0,2021-01-26,2021,1,1
2256,17.0,2021-01-26,2021,1,1
2257,18.0,2021-01-26,2021,1,1
2258,20.0,2021-01-26,2021,1,1
2259,21.0,2021-01-26,2021,1,1
2260,22.0,2021-01-26,2021,1,1
2261,25.0,2021-01-26,2021,1,1
2262,24.0,2021-01-26,2021,1,1
2263,23.0,2021-01-26,2021,1,1
2264,26.0,2021-01-26,2021,1,1
2265,27.0,2021-01-26,2021,1,1
2266,29.0,2021-01-26,2021,1,1
2267,69.0,2021-01-26,2021,1,1
2268,28.0,2021-01-26,2021,1,1
2269,30.0,2021-01-26,2021,1,1
2270,37.0,2021-01-26,2021,1,1
2271,38.0,2021-01-26,2021,1,1
2272,31.0,2021-01-26,2021,1,1
2273,33.0,2021-01-26,2021,1,1
2274,34.0,2021-01-26,2021,1,1
2275,35.0,2021-01-26,2021,1,1
2276,32.0,2021-01-26,2021,1,1
2277,36.0,2021-01-26,2021,1,1
2278,39.0,2021-01-26,2021,1,1
2279,40.0,2021-01-26,2021,1,1
2280,41.0,2021-01-26,2021,1,1
2281,42.0,2021-01-26,2021,1,1
2282,72.0,2021-01-26,2021,1,1
2283,44.0,2021-01-26,2021,1,1
2284,45.0,2021-01-26,2021,1,1
2285,46.0,2021-01-26,2021,1,1
2286,47.0,2021-01-26,2021,1,1
2287,48.0,2021-01-26,2021,1,1
2288,49.0,2021-01-26,2021,1,1
2289,51.0,2021-01-26,2021,1,1
2290,78.0,2021-01-26,2021,1,1
2291,50.0,2021-01-26,2021,1,1
2292,53.0,2021-01-26,2021,1,1
2293,55.0,2021-01-26,2021,1,1
2294,54.0,2021-01-26,2021,1,1
2295,56.0,2021-01-26,2021,1,1
2296,2.0,2021-01-25,2021,1,0
2297,1.0,2021-01-25,2021,1,0
2298,5.0,2021-01-25,2021,1,0
2299,60.0,2021-01-25,2021,1,0
2300,4.0,2021-01-25,2021,1,0
2301,6.0,2021-01-25,2021,1,0
2302,8.0,2021-01-25,2021,1,0
2303,9.0,2021-01-25,2021,1,0
2304,11.0,2021-01-25,2021,1,0
2305,10.0,2021-01-25,2021,1,0
2306,12.0,2021-01-25,2021,1,0
2307,13.0,2021-01-25,2021,1,0
2308,66.0,2021-01-25,2021,1,0
2309,15.0,2021-01-25,2021,1,0
2310,19.0,2021-01-25,2021,1,0
2311,16.0,2021-01-25,2021,1,0
2312,17.0,2021-01-25,2021,1,0
2313,18.0,2021-01-25,2021,1,0
2314,20.0,2021-01-25,2021,1,0
2315,21.0,2021-01-25,2021,1,0
2316,22.0,2021-01-25,2021,1,0
2317,25.0,2021-01-25,2021,1,0
2318,24.0,2021-01-25,2021,1,0
2319,23.0,2021-01-25,2021,1,0
2320,26.0,2021-01-25,2021,1,0
2321,27.0,2021-01-25,2021,1,0
2322,29.0,2021-01-25,2021,1,0
2323,69.0,2021-01-25,2021,1,0
2324,28.0,2021-01-25,2021,1,0
2325,30.0,2021-01-25,2021,1,0
2326,37.0,2021-01-25,2021,1,0
2327,38.0,2021-01-25,2021,1,0
2328,31.0,2021-01-25,2021,1,0
2329,33.0,2021-01-25,2021,1,0
2330,34.0,2021-01-25,2021,1,0
2331,35.0,2021-01-25,2021,1,0
2332,32.0,2021-01-25,2021,1,0
2333,36.0,2021-01-25,2021,1,0
2334,39.0,2021-01-25,2021,1,0
2335,40.0,2021-01-25,2021,1,0
2336,41.0,2021-01-25,2021,1,0
2337,42.0,2021-01-25,2021,1,0
2338,72.0,2021-01-25,2021,1,0
2339,44.0,2021-01-25,2021,1,0
2340,45.0,2021-01-25,2021,1,0
2341,46.0,2021-01-25,2021,1,0
2342,47.0,2021-01-25,2021,1,0
2343,48.0,2021-01-25,2021,1,0
2344,49.0,2021-01-25,2021,1,0
2345,51.0,2021-01-25,2021,1,0
2346,78.0,2021-01-25,2021,1,0
2347,50.0,2021-01-25,2021,1,0
2348,53.0,2021-01-25,2021,1,0
2349,55.0,2021-01-25,2021,1,0
2350,54.0,2021-01-25,2021,1,0
2351,56.0,2021-01-25,2021,1,0
2352,2.0,2021-01-24,2021,1,6
2353,1.0,2021-01-24,2021,1,6
2354,5.0,2021-01-24,2021,1,6
2355,60.0,2021-01-24,2021,1,6
2356,4.0,2021-01-24,2021,1,6
2357,6.0,2021-01-24,2021,1,6
2358,8.0,2021-01-24,2021,1,6
2359,9.0,2021-01-24,2021,1,6
2360,11.0,2021-01-24,2021,1,6
2361,10.0,2021-01-24,2021,1,6
2362,12.0,2021-01-24,2021,1,6
2363,13.0,2021-01-24,2021,1,6
2364,66.0,2021-01-24,2021,1,6
2365,15.0,2021-01-24,2021,1,6
2366,19.0,2021-01-24,2021,1,6
2367,16.0,2021-01-24,2021,1,6
2368,17.0,2021-01-24,2021,1,6
2369,18.0,2021-01-24,2021,1,6
2370,20.0,2021-01-24,2021,1,6
2371,21.0,2021-01-24,2021,1,6
2372,22.0,2021-01-24,2021,1,6
2373,25.0,2021-01-24,2021,1,6
2374,24.0,2021-01-24,2021,1,6
2375,23.0,2021-01-24,2021,1,6
2376,26.0,2021-01-24,2021,1,6
2377,27.0,2021-01-24,2021,1,6
2378,29.0,2021-01-24,2021,1,6
2379,69.0,2021-01-24,2021,1,6
2380,28.0,2021-01-24,2021,1,6
2381,30.0,2021-01-24,2021,1,6
2382,37.0,2021-01-24,2021,1,6
2383,38.0,2021-01-24,2021,1,6
2384,31.0,2021-01-24,2021,1,6
2385,33.0,2021-01-24,2021,1,6
2386,34.0,2021-01-24,2021,1,6
2387,35.0,2021-01-24,2021,1,6
2388,32.0,2021-01-24,2021,1,6
2389,36.0,2021-01-24,2021,1,6
2390,39.0,2021-01-24,2021,1,6
2391,40.0,2021-01-24,2021,1,6
2392,41.0,2021-01-24,2021,1,6
2393,42.0,2021-01-24,2021,1,6
2394,72.0,2021-01-24,2021,1,6
2395,44.0,2021-01-24,2021,1,6
2396,45.0,2021-01-24,2021,1,6
2397,46.0,2021-01-24,2021,1,6
2398,47.0,2021-01-24,2021,1,6
2399,48.0,2021-01-24,2021,1,6
2400,49.0,2021-01-24,2021,1,6
2401,51.0,2021-01-24,2021,1,6
2402,78.0,2021-01-24,2021,1,6
2403,50.0,2021-01-24,2021,1,6
2404,53.0,2021-01-24,2021,1,6
2405,55.0,2021-01-24,2021,1,6
2406,54.0,2021-01-24,2021,1,6
2407,56.0,2021-01-24,2021,1,6
2408,2.0,2021-01-23,2021,1,5
2409,1.0,2021-01-23,2021,1,5
2410,5.0,2021-01-23,2021,1,5
2411,60.0,2021-01-23,2021,1,5
2412,4.0,2021-01-23,2021,1,5
2413,6.0,2021-01-23,2021,1,5
2414,8.0,2021-01-23,2021,1,5
2415,9.0,2021-01-23,2021,1,5
2416,11.0,2021-01-23,2021,1,5
2417,10.0,2021-01-23,2021,1,5
2418,12.0,2021-01-23,2021,1,5
2419,13.0,2021-01-23,2021,1,5
2420,66.0,2021-01-23,2021,1,5
2421,15.0,2021-01-23,2021,1,5
2422,19.0,2021-01-23,2021,1,5
2423,16.0,2021-01-23,2021,1,5
2424,17.0,2021-01-23,2021,1,5
2425,18.0,2021-01-23,2021,1,5
2426,20.0,2021-01-23,2021,1,5
2427,21.0,2021-01-23,2021,1,5
2428,22.0,2021-01-23,2021,1,5
2429,25.0,2021-01-23,2021,1,5
2430,24.0,2021-01-23,2021,1,5
2431,23.0,2021-01-23,2021,1,5
2432,26.0,2021-01-23,2021,1,5
2433,27.0,2021-01-23,2021,1,5
2434,29.0,2021-01-23,2021,1,5
2435,69.0,2021-01-23,2021,1,5
2436,28.0,2021-01-23,2021,1,5
2437,30.0,2021-01-23,2021,1,5
2438,37.0,2021-01-23,2021,1,5
2439,38.0,2021-01-23,2021,1,5
2440,31.0,2021-01-23,2021,1,5
2441,33.0,2021-01-23,2021,1,5
2442,34.0,2021-01-23,2021,1,5
2443,35.0,2021-01-23,2021,1,5
2444,32.0,2021-01-23,2021,1,5
2445,36.0,2021-01-23,2021,1,5
2446,39.0,2021-01-23,2021,1,5
2447,40.0,2021-01-23,2021,1,5
2448,41.0,2021-01-23,2021,1,5
2449,42.0,2021-01-23,2021,1,5
2450,72.0,2021-01-23,2021,1,5
2451,44.0,2021-01-23,2021,1,5
2452,45.0,2021-01-23,2021,1,5
2453,46.0,2021-01-23,2021,1,5
2454,47.0,2021-01-23,2021,1,5
2455,48.0,2021-01-23,2021,1,5
2456,49.0,2021-01-23,2021,1,5
2457,51.0,2021-01-23,2021,1,5
2458,78.0,2021-01-23,2021,1,5
2459,50.0,2021-01-23,2021,1,5
2460,53.0,2021-01-23,2021,1,5
2461,55.0,2021-01-23,2021,1,5
2462,54.0,2021-01-23,2021,1,5
2463,56.0,2021-01-23,2021,1,5
2464,2.0,2021-01-22,2021,1,4
2465,1.0,2021-01-22,2021,1,4
2466,5.0,2021-01-22,2021,1,4
2467,60.0,2021-01-22,2021,1,4
2468,4.0,2021-01-22,2021,1,4
2469,6.0,2021-01-22,2021,1,4
2470,8.0,2021-01-22,2021,1,4
2471,9.0,2021-01-22,2021,1,4
2472,11.0,2021-01-22,2021,1,4
2473,10.0,2021-01-22,2021,1,4
2474,12.0,2021-01-22,2021,1,4
2475,13.0,2021-01-22,2021,1,4
